Bethel School District,school
Canterbury School District,school
Chaplin School District,school
Colebrook School District,school
Colebrook Consolidated School,school
Horace W. Porter School,school
Eastford Elementary School,school
East Haddam School District,school
Nathan Hale-Ray High School,school
Farmington School District,school
Old Greenwich School,school
Guilford School District,school
Kent Center School,school
Killingly School District,school
Center School,school
Litchfield Intermediate School,school
Litchfield High School,school
Lawrence School,school
New Britain School District,school
North Canaan Elementary School,school
Wolfpit School,school
Plainfield High School,school
Ridgefield School District,school
Farmingville Elementary School,school
Salisbury Central School,school
Sharon Center School,school
Shelton School District,school
Intermediate School,school
Sterling School District,school
Voluntown School District,school
West Haven High School,school
RHAM High School,school
Nonnewaug High School,school
University of Hartford Magnet School,school
Regional Multicultural Magnet School,school
Connecticut River Academy,school
Brooklyn Correctional Institution,school
Enfield Correctional Institution,school
Osborn Correctional Institution,school
Robinson Correctional Institution,school
River Valley Services,school
Ansonia High School,school
Parkville Community School,school
Orville H. Platt High School,school
Smith Middle School,school
Jennings School,school
Gideon Welles School,school
Old Saybrook School District,school
Masuk High School,school
Middletown High School,school
East Hartford High School,school
Tolland Intermediate School,school
New Milford School District,school
Lincoln-Bassett School,school
Governor William Pitkin School,school
Hallen School,school
Eli Terry Jr. Middle School,school
Rogers International School,school
New Milford High School,school
Northeast School,school
Westport School District,school
West Side Middle School,school
Cornwall School District,school
J. F. Kennedy School,school
New Lebanon School,school
Melissa Jones School,school
The Morgan School,school
A. Baldwin Middle School,school
Danbury High School,school
Old Saybrook Middle School,school
B. W. Tinker School,school
Avon Middle School,school
North Branford High School,school
Highland School,school
McDonough Middle School,school
Dr. Helen Baldwin Middle School,school
Tashua School,school
South Windsor High School,school
Hampton Elementary School,school
Wilbur Cross High School,school
Parker Farms School,school
Northville Elementary School,school
Gaffney School,school
Portland Middle School,school
Verplanck School,school
Whiting Lane School,school
Coleytown Elementary School,school
Eli Whitney School,school
Guilford High School,school
Waterbury Arts Magnet School (High),school
Geraldine Claytor Magnet Academy,school
Duffy School,school
Brownstone Intermediate School,school
Dunbar Hill School,school
Hooker School,school
Stonington BOE Pre-School,school
King's Highway Elementary School,school
Interdistrict Discovery Magnet School,school
Turn of River School,school
Nathan Hale School,school
Suffield School District,school
Plymouth Center School,school
Stafford School District,school
Putnam High School,school
Hebron School District,school
Sports and Medical Sciences Academy,school
Simsbury High School,school
Connecticut IB Academy,school
Middlesex Middle School,school
Rock Hill School,school
Colchester Elementary School,school
South School,school
Middlebrook School,school
Moody School,school
Forbes School,school
Torrington School District,school
Weston Intermediate School,school
Helen Street School,school
Burr School,school
Henry James Memorial School,school
Highland School,school
Thomaston High School,school
Henry Barnard School,school
Roxbury School,school
Wapping Elementary School,school
Margaret M. Generali Elementary School,school
Sharon School District,school
Tomlinson Middle School,school
Enfield School District,school
Crystal Lake School,school
Branford School District,school
Portland School District,school
Hall School,school
Newington High School,school
Thomaston School District,school
Morley School,school
Ansonia Middle School,school
North Street School,school
Pomfret School District,school
Hebron Avenue School,school
West Shore Middle School,school
Glastonbury School District,school
Scotland School District,school
Jared Eliot School,school
Harborside Middle School,school
Derby Middle School,school
McKinley School,school
Veterans' Memorial School,school
Carl C. Cutler Middle School,school
Buckley School,school
Green's Farms School,school
Tariffville School,school
Barnum School,school
East Lyme Middle School,school
John F. Kennedy High School,school
Meadowside School,school
Memorial School,school
Kendall Elementary School,school
Skane Center,school
Joseph Melillo Middle School,school
Sprague School District,school
Birch Grove Primary School,school
Dag Hammarskjold Middle School,school
Ridgefield High School,school
Salem School District,school
Hill Regional Career High School,school
Stadley Rough School,school
Farmington High School,school
Betances STEM Magnet School,school
Myrtle H. Stevens School,school
Mary T. Murphy School,school
Enfield Street School,school
Wallingford School District,school
Samuel Staples Elementary School,school
Broad Brook Elementary School,school
Granby Memorial Middle School,school
Sarah Noble Intermediate School,school
Woodside Intermediate School,school
Lyman Hall High School,school
Hamden School District,school
East Haven School District,school
Bristol Early Childhood Center-BECC,school
Maloney Interdistrict Magnet School,school
Barkhamsted School District,school
Darien High School,school
Thompson Brook School,school
Fair Haven School,school
New Canaan High School,school
Ashford School District,school
Lincoln Middle School,school
Weston Middle School,school
Clinton Avenue School,school
Webster Hill School,school
Swift Middle School,school
Doolittle School,school
King Street Intermediate School,school
Bethel High School,school
Bear Path School,school
Ellington Middle School,school
Naugatuck School District,school
Andover Elementary School,school
Mill Hill School,school
Ellington School District,school
Joseph A. Foran High School,school
Central Middle School,school
West Woods Upper Elementary School,school
Lordship School,school
Western School,school
Norton School,school
Norwalk High School,school
Preston Veterans' Memorial School,school
Thompson School District,school
Crosby High School,school
East Windsor High School,school
Winthrop School,school
Lebanon Elementary School,school
Naylor/CCSU Leadership Academy,school
Quaker Farms School,school
Albert D. Griswold Middle School,school
Ledyard High School,school
Cromwell Middle School,school
North Haven High School,school
Central School,school
Columbus Family Academy,school
Sprague School,school
Wintonbury Early Childhood Magnet School,school
E. C. Adams Middle School,school
Great Neck Elementary School,school
Thomaston Center School,school
South Windsor School District,school
West Vine Street School,school
Charter Oak International Academy,school
Mary L. Tracy School,school
West Bristol School,school
Martin School,school
Black Rock School,school
Weston High School,school
John Barry School,school
"High School, Inc.",school
Quaker Hill Elementary School,school
Michael F. Wallace Middle School,school
East School,school
Luis Munoz Marin School,school
Lisbon Central School,school
South End Elementary School,school
New School at 200 Strawberry Hill Avenue,school
H. S. Chase School,school
Dolan School,school
Kennelly School,school
Mabelle B. Avery Middle School,school
Mary E. Griswold School,school
Union School,school
Sanchez School,school
Edith E. Mackrille School,school
Monroe Elementary School,school
Oakdale School,school
Veterans Park Elementary School,school
Booth Hill School,school
Ross/Woodward School,school
Northeast Academy Elementary School,school
Emma Hart Willard School,school
West Woods School,school
Hopewell School,school
Killingly Memorial School,school
Westbrook School District,school
Clemente Leadership Academy,school
Northend School,school
Valley View School,school
Pleasant Valley School,school
Rowayton School,school
Jefferson Magnet School,school
Wilcoxson School,school
Waterbury Career Academy,school
Stafford Middle School,school
Carrington School,school
Putnam School District,school
Northeast School,school
Roger Ludlowe Middle School,school
Southington Public Schools Preschool Program at Hatton School,school
Israel Putnam School,school
Carbone School/East Haven Academy,school
Global Experience Magnet School,school
Ledyard School District,school
Sunset Ridge School Elementary Academy for Arts and World Languages,school
Bristol School District,school
Asian Studies Academy at Bellizzi School,school
Martin Kellogg Middle School,school
Booth Hill School,school
Bloomfield High School,school
Science and Technology Magnet School of Southeastern Connecticut,school
Long Hill School,school
Brookfield School District,school
HPHS Nursing and Health Sciences Academy,school
Stamford School District,school
East Hartford School District,school
J. Milton Jeffrey Elementary School,school
Cross School,school
Pleasant Valley School,school
Smith School,school
Mark T. Sheehan High School,school
Dr. Charles E. Murphy School,school
Regan School,school
Granby Memorial High School,school
Webster Micro Society Magnet School,school
Torrington High School,school
Sherman School District,school
Kathleen H. Ryerson Elementary School,school
Bielefield School,school
Southington Public Schools Preschool Program,school
East Hampton School District,school
Darien School District,school
Rockville High School,school
Julian Curtiss School,school
Ellsworth Avenue School,school
Barlow Mountain Elementary School,school
Gildersleeve School,school
East Windsor Middle School,school
Mill Ridge Primary School,school
Silver Lane School,school
Charles Barnum School,school
Journalism and Media Academy Magnet School,school
Bolton School District,school
Fletcher W. Judson School,school
West Stafford School,school
Island Avenue Elementary School,school
Bethany School District,school
Greene-Hills School,school
Salem School,school
Tolland High School,school
Fairfield Ludlowe High School,school
Pathways Academy of Technology and Design,school
Leonard J. Tyl Middle School,school
Canton School District,school
Capital Community College Magnet Academy,school
Wexler/Grant Community School,school
Moosup Elementary School,school
Stafford High School,school
Whisconier Middle School,school
West Broad Street School,school
Moses Y. Beach School,school
Washington Middle School,school
Saxe Middle School,school
Center Road School,school
Easton School District,school
Oxford Center School,school
Long Lots School,school
Cooperative High School,school
Nathan Hale Arts Magnet School,school
Southington School District,school
Fox Run Elementary School,school
Center School,school
Hartford PreKindergarten Magnet School,school
Dorothy C. Goodwin School,school
Head O'Meadow Elementary School,school
Harbor,school
Curiale School,school
Groton School District,school
Westside Middle School Academy,school
Bunker Hill School,school
Duggan School,school
HPHS Law and Government Academy,school
Bakerville Consolidated School,school
Pembroke School,school
Bristol Eastern High School,school
Betsy Ross Arts Magnet School,school
New Hartford Elementary School,school
Frank T. Wheeler School,school
Weston School District,school
Cook Hill School,school
Bristol Central High School,school
Thomas W. Mahan School,school
North End Middle School,school
Thomas Hooker School,school
Fairfield Woods Middle School,school
Lake Street School,school
Quinnipiac Real World Math STEM School,school
Darcey School,school
Pomfret Community School,school
Bolton High School,school
West School,school
Franklin School District,school
Ponus Ridge Middle School,school
Oswegatchie Elementary School,school
Moriarty Magnet School,school
Davis 21st Century Magnet Elementary School,school
Mead School,school
Noah Wallace School,school
Highland Park School,school
New Fairfield High School,school
Dr. Thomas S. O'Connell School,school
New Fairfield School District,school
Claude Chester School,school
Sterling Community School,school
Madison Middle School,school
Straford Academy - Victoria Soto School,school
Cherry Brook Primary School,school
James H. Moran Middle School,school
Jefferson School,school
Frenchtown Elementary School,school
Read School,school
Snow School,school
Sunnyside School,school
Roger Sherman School,school
Mary R. Fisher Elementary School,school
Norfolk School District,school
Stonington HS PreK,school
Hall High School,school
Waterbury Arts Magnet School (Middle),school
Reed School,school
Second Hill Lane School,school
Calf Pen Meadow School,school
Tracey School,school
Plainfield School District,school
Benjamin Jepson Magnet School,school
Ruth Chaffee School,school
Salem Elementary School,school
Eli Terry School,school
West Hill School,school
Scofield Middle School,school
Scotland Elementary School,school
Franklin School,school
Carrigan 5/6 Intermediate School,school
High Horizons Magnet School,school
Central High School,school
East Lyme School District,school
Northeast Middle School,school
Shepherd Glen School,school
Griswold Alternative School,school
Andover School District,school
Bulkeley High School,school
North Mianus School,school
Strong 21st Century Communications Magnet and SCSU Lab School,school
Frank A. Berry School,school
East School,school
Nathan Hale Middle School,school
Harry M. Bailey Middle School,school
Ridge Hill School,school
Griswold Middle School,school
Hamilton Avenue School,school
Great Oak School,school
Bryant School,school
Smalley Academy,school
Latimer Lane School,school
Branford High School,school
Tootin' Hills School,school
EPS Integrated Pre-Kindergarten,school
Maple Street School,school
Stratfield School,school
Worthington Hooker School,school
Information Technology and Software Engineering High School at the Fairchild-Wheeler Magnet Campus,school
Plainfield Central School,school
John F. Kennedy Middle School,school
Global Communications Academy,school
Ox Ridge Elementary School,school
Orange Avenue School,school
Schaghticoke Middle School,school
Mauro-Sheridan Magnet School,school
Bacon Academy,school
Urbin T. Kelley School,school
East Shore Middle School,school
Classical Studies Academy,school
Deep River Elementary School,school
Burns Latino Studies Academy,school
Torrington Middle School,school
Somers Elementary School,school
Scotland Elementary School,school
Betances Early Reading Lab Magnet School,school
Wesley School,school
Middle Gate Elementary School,school
Manchester High School,school
Keeney School,school
Griswold Elementary School,school
Breakthrough Magnet School,school
Hamden Middle School,school
South Street School,school
Chester School District,school
Evarts C. Stevens School,school
Robert J. O'Brien School,school
Nathan Hale School,school
Cos Cob School,school
Norfeldt School,school
Eli Whitney School,school
Washington School,school
Fields Memorial School,school
Orchard Hill School,school
Hanover School,school
Daniel Hand High School,school
Derby High School,school
Brooklyn Elementary School,school
Franklin Elementary School,school
Elizabeth Shelton School,school
New London School District,school
Oxford High School,school
Chaplin Elementary School,school
Bassick High School,school
Pine Grove School,school
Richard D. Hubbard School,school
Julia A. Stark School,school
Western Middle School,school
Hurlbutt Elementary School,school
Uncas Network School,school
Savin Rock Community School,school
Center Elementary School,school
Westover School,school
Annie E. Vinton School,school
Orchard Hills School,school
East Rock Community Magnet School,school
Hillside Intermediate School,school
Reed Intermediate School,school
Dr. John A. Langford School,school
Washington School,school
R. Dudley Seymour School,school
Newfield School,school
Chippens Hill Middle School,school
Montowese Elementary School,school
Seymour High School,school
Western CT Academy of International Studies Elementary Magnet School,school
Woodrow Wilson Middle School,school
Rocky Hill School District,school
Pumpkin Delight School,school
Newtown Middle School,school
Stratford Academy - Johnson House,school
EPS PK STEAM Academy,school
Cromwell School District,school
Shelter Rock School,school
Walsh School,school
North Branford School District,school
Killingly High School,school
East Farms School,school
Broadview Middle School,school
"Celentano BioTech, Health and Medical Magnet School",school
City Hill Middle School,school
Ellen P. Hubbell School,school
Clinton School District,school
Plymouth School District,school
Hindley Elementary School,school
East Haddam Elementary School,school
Timothy Edwards School,school
STEM Magnet at Fisher School,school
Flanders Elementary School,school
Litchfield School District,school
Engineering - Science University Magnet School,school
Dodd Middle School,school
Burr Elementary School,school
Montville School District,school
Lewin G. Joel Jr. School,school
Learning Academy at Bloomfield,school
Bozrah School District,school
Bennie Dover Jackson Middle School,school
Ellington High School,school
Multicultural Magnet School,school
Consolidated School,school
Cloonan School,school
Staffordville School,school
Hillcrest Middle School,school
Windermere School,school
Grove J. Tuttle School,school
New Haven Academy,school
Montville High School,school
Terryville High School,school
East Hampton High School,school
Pond Hill School,school
Westhill High School,school
Waterford High School,school
Perry Hill Elementary School,school
Rippowam Middle School,school
John C. Daniels,school
Oxford School District,school
Teachers' Memorial Middle School,school
Simpson-Waverly School,school
Ivy Drive School,school
Casimir Pulaski School,school
Illing Middle School,school
Keigwin Middle School,school
Classical Magnet School,school
New London High School,school
Tokeneke Elementary School,school
Church Street School,school
Dunbar School,school
Mystic Middle School,school
Tolland Middle School,school
Cromwell High School,school
Canton Intermediate School,school
Center School,school
Holmes School,school
Vernon School District,school
Suffield High School,school
Driggs School,school
Essex School District,school
George Hersey Robertson School,school
Meeting House Hill School,school
Griswold High School,school
Brien McMahon High School,school
Dwight Elementary School,school
Bridgeport School District,school
Race Brook School,school
Park City Magnet School,school
Bungay School,school
Norwich School District,school
Tolland School District,school
Overbrook Elementary School,school
Derynoski Elementary School,school
Wish Museum School,school
East Granby High School,school
Stevens Alternate High School,school
Hill And Plain School,school
"Biotechnology, Research and Zoological Studies HS at the Fairchild-Wheeler Magnet Campus",school
North Canaan School District,school
Thalberg Elementary School,school
Columbia School District,school
Andrew Avenue School,school
South Side School,school
Hill Central Music Academy,school
Pulaski Middle School,school
Clark Lane Middle School,school
Watertown High School,school
East Hartford Middle School,school
West Rock Authors Academy,school
Somers School District,school
Jerome Harrison School,school
Nichols School,school
Totoket Valley Elementary School,school
"Aerospace/Hydrospace, Engineering and Physical Sciences HS at the Fairchild-Wheeler Magnet Campus",school
Flanders School,school
Derby School District,school
Tourtellotte Memorial High School,school
Stonington High School,school
Milford School District,school
Capital Preparatory Magnet School,school
Bugbee School,school
A. Ward Spaulding School,school
Deep River School District,school
Linden Street School,school
Little Raiders University,school
Roton Middle School,school
Chester Elementary School,school
Chapman School,school
Farm Hill School,school
Wilby High School,school
Hawley Elementary School,school
Southwest School,school
Eastford School District,school
New Haven School District,school
The Academy of Information Technology,school
Edgewood School,school
Blackham School,school
Shelton High School,school
Simsbury School District,school
Plainfield Memorial School,school
Canaan School District,school
Ledyard Center School,school
Plantsville Elementary School,school
Trumbull High School,school
Nayaug Elementary School,school
Skinner Road School,school
John B. Stanton Network School,school
Naubuc School,school
Lee H. Kellogg School,school
Bridgeport Military Academy,school
Bishop Woods School,school
Yalesville School,school
Aiken School,school
Joseph O. Goodwin School,school
Geraldine Johnson School,school
Brooklyn Middle School,school
Helen Keller Middle School,school
New London Visual and Performing Arts Magnet School,school
Edgewood School,school
Sherman School,school
Cheshire High School,school
West District School,school
Union Elementary School,school
Avon High School,school
Polk School,school
Jennings School,school
Louis Toffolon School,school
Salisbury School District,school
Davenport Ridge School,school
Southeast Elementary School,school
Glenville School,school
Killingly Central School,school
Waterford School District,school
West Side Middle School,school
Carmen Arace Intermediate School,school
Roaring Brook School,school
Culinary Arts Academy at Weaver High School,school
Hartford School District,school
Elizabeth Green School,school
Dominick H. Ferrara School,school
House of Arts Letters and Science (HALS)  Academy,school
Trumbull School District,school
Carmen Arace Middle School,school
Montessori Magnet at Fisher School,school
Metacomet School,school
North Stonington Elementary School,school
Preston Plains School,school
Redding Elementary School,school
Lillie B. Haynes School,school
Westbrook High School,school
Canton High School,school
Riverside School,school
Rawson School,school
Laurel School,school
John Wallace Middle School,school
Woodrow Wilson School,school
East Hampton Middle School,school
Rocky Hill High School,school
Edna C. Stevens School,school
Watertown School District,school
Wells Road Intermediate School,school
Cranbury Elementary School,school
Bishop School Early Learning Center,school
East Ridge Middle School,school
Seymour Middle School,school
Cornwall Consolidated School,school
Niantic Center School,school
Conard High School,school
Edgar H. Parkman School,school
Litchfield Middle School,school
Somers High School,school
Spring Glen School,school
Bowers School,school
Granby School District,school
Walter C. Polson Upper Middle School,school
Daisy Ingraham School,school
Hazardville Memorial School,school
Branchville Elementary School,school
North Branford Intermediate School,school
HPHS Engineering and Green Technology Academy,school
Maple Hill School,school
Irving A. Robbins Middle School,school
Robert E. Fitch High School,school
Mansfield Middle School School,school
Middletown School District,school
Deans Mill School,school
Daniels Farm School,school
Hamden High School,school
Catherine M. McGee Middle School,school
Buttonball Lane School,school
Voluntown Elementary School,school
Hatton Elementary School,school
Wheeler High School,school
North Stonington School District,school
Cesar Batalla School,school
Edison School,school
Huckleberry Hill Elementary School,school
Jettie S. Tisdale School,school
A. W. Cox School,school
Slade Middle School,school
Portland High School,school
Norwalk School District,school
Toquam Magnet School,school
Ridge Road Elementary School,school
Sandy Hook Elementary School,school
Stillmeadow School,school
Anna H. Rockwell School,school
Fawn Hollow Elementary School,school
Hartford Magnet Trinity College Academy,school
Old Saybrook Senior High School,school
Ashford School,school
Plainville High School,school
Waterbury School District,school
Milner School,school
Berlin High School,school
Vogel-Wetmore School,school
M. D. Fox School,school
Allgrove School,school
Roosevelt School,school
Killingly Intermediate School,school
West Hartford School District,school
Royle Elementary School,school
Orange School District,school
Mary Morrisson School,school
Sayles School,school
East Lyme High School,school
Hampton School District,school
Chapel School,school
Griswold School District,school
Mountain View School,school
John B. Sliney School,school
Jonathan Law High School,school
Abraham Pierson School,school
Smith School,school
Mansfield School District,school
John Paterson School,school
Norwalk Pathways Academy at Briggs,school
International School At Dundee,school
Newington School District,school
S. B. Butler School,school
DPS Early Childhood Center,school
Prudence Crandall School,school
Danbury School District,school
Redding School District,school
Middle School of Plainville,school
Jockey Hollow School,school
Anna Reynolds School,school
Dr. Franklin H. Mayberry School,school
Marvin Elementary School,school
Seth G. Haley School,school
Rogers Park Middle School,school
Frank J. DiLoreto School,school
King/Robinson Magnet School,school
Springdale School,school
Bucks Hill School,school
Kelly Lane Primary School,school
Lyman Memorial High School,school
Newtown High School,school
John S. Martinez School,school
Gilead Hill School,school
Francis T. Maloney High School,school
Holland Hill School,school
F. J. Kingsbury School,school
Coventry High School,school
Gallup Hill School,school
Lincoln School,school
Bolton Center School,school
Ralph M. T. Johnson School,school
Madison School District,school
Pawcatuck Middle School,school
Benjamin Franklin School,school
Green Acres Elementary School,school
Winthrop STEM Elementary Magnet School,school
High School In The Community,school
David Wooster Middle School,school
Coventry Grammar School,school
North Haven School District,school
Bethany Community School,school
Capt. Nathan Hale School,school
Thompson Middle School,school
Samuel Huntington School,school
SAND School,school
"M. L. King, Jr. School",school
Philip R. Smith School,school
Bradley School,school
Kent School District,school
Kathleen E. Goodwin School,school
Robertson School,school
Hayestown Avenue School,school
East Granby Middle School,school
Peck Place School,school
Nathan Hale School,school
Cross Street Intermediate School,school
Calvin Leete School,school
Batchelder School,school
North Haven Middle School,school
Stepney Elementary School,school
Washington School,school
Parkway School,school
New Canaan School District,school
Nathan Hale-Ray Middle School,school
Hart School,school
Canton Middle School,school
Sedgwick Middle School,school
Wendell L. Cross School,school
Park Avenue School,school
Columbus School,school
Spencer School,school
New Fairfield Middle School,school
Brooklyn School District,school
Mathewson School,school
Bethel Middle School,school
Montessori Magnet at Moylan School,school
John Read Middle School,school
Fairfield Warde High School,school
Scotts Ridge Middle School,school
Catherine Kolnaski Magnet School,school
Kinsella Magnet School of Performing Arts,school
Hebron Elementary School,school
Francis Walsh Intermediate School,school
Ridgebury Elementary School,school
Putnam Elementary School,school
New Hartford School District,school
Cheshire School District,school
Guilford Lakes School,school
Hop Brook Elementary School,school
Truman School,school
Mary R. Tisko School,school
Squadron Line School,school
Irving School,school
Mohegan School,school
Norwalk Early Childhood Center,school
Manchester School District,school
Colchester School District,school
Torringford School,school
Stratford School District,school
Black Rock School,school
Rotella Interdistrict Magnet School,school
Marlborough School District,school
Bunnell High School,school
Harry B. Flood Middle School,school
Bristow Middle School,school
North Stratfield School,school
Sound School,school
Botelle Elementary School,school
Vernon Center Middle School,school
West Middle School,school
Momauguin School,school
Ann Antolini School,school
Plymouth Alternative High School,school
Cortlandt V.R. Creed Health and Sport Sciences High School,school
Bloomfield School District,school
Braeburn School,school
Greenwich School District,school
Avon School District,school
Meriden School District,school
King Street Primary School,school
Seymour School District,school
Hopeville School,school
John F. Kennedy Middle School,school
William J. Johnston Middle School,school
Forest School,school
K. T. Murphy School,school
Anna E. Norris School,school
Riverfield School,school
Gilmartin School,school
Union School District,school
Eastern Middle School,school
King Philip Middle School,school
Silvermine Elementary School,school
Westbrook Middle School,school
Great Plain School,school
Wolcott School,school
Fairfield School District,school
Stafford Elementary School,school
Great Path Academy at MCC,school
Kelly Middle School,school
Stafford School,school
Holmes Elementary School,school
Hartland School District,school
University High School of Science and Engineering,school
Elisabeth M. Bennet Academy,school
Monroe School District,school
Vance School,school
Environmental Sciences Magnet at Hooker School,school
Hartland School,school
East Windsor School District,school
Beardsley School,school
Elmer Thienes-Mary Hall Elementary School,school
Stonington School District,school
Lisbon School District,school
John Trumbull Primary School,school
Conte/West Hills Magnet School,school
Live Oaks School,school
Berlin School District,school
Barnard Environmental Magnet School,school
Dr. Robert H. Brown Middle School,school
Naugatuck High School,school
New Britain High School,school
Brookside Elementary School,school
Stamford High School,school
